Year,Value,State,Age
2020,66.8,US,Total
2018,53.4,US,Total
2016,61.4,US,Total
2014,41.9,US,Total
2012,61.8,US,Total
2010,45.5,US,Total
2020,51.4,US,18 to 24
2018,32.4,US,18 to 24
2016,43,US,18 to 24
2014,17.1,US,18 to 24
2012,41.2,US,18 to 24
2010,21.3,US,18 to 24
2020,60.3,US,25 to 34
2018,42.1,US,25 to 34
2016,53.1,US,25 to 34
2014,27.6,US,25 to 34
2012,53.5,US,25 to 34
2010,37.1,US,25 to 34
2020,65.1,US,35 to 44
2018,51,US,35 to 44
2016,60.2,US,35 to 44
2014,37.8,US,35 to 44
2012,61.2,US,35 to 44
2010,54.4,US,35 to 44
2020,71,US,45 to 64
2018,59.5,US,45 to 64
2016,66.6,US,45 to 64
2014,49.6,US,45 to 64
2012,67.9,US,45 to 64
2010,62.1,US,45 to 64
2020,74.5,US,65+
2018,66.1,US,65+
2016,70.9,US,65+
2014,59.4,US,65+
2012,72,US,65+
2010,59.2,US,65+
2020,60.5,Alabama,Total
2018,50.7,Alabama,Total
2016,57.4,Alabama,Total
2014,42.5,Alabama,Total
2012,61.9,Alabama,Total
2010,44.1,Alabama,Total
2020,45.4,Alabama,18 to 24
2018,29.9,Alabama,18 to 24
2016,42.7,Alabama,18 to 24
2014,17.2,Alabama,18 to 24
2012,36.2,Alabama,18 to 24
2010,17,Alabama,18 to 24
2020,53.7,Alabama,25 to 34
2018,42.4,Alabama,25 to 34
2016,54.5,Alabama,25 to 34
2014,29.9,Alabama,25 to 34
2012,50.6,Alabama,25 to 34
2010,40.3,Alabama,25 to 34
2020,60,Alabama,35 to 44
2018,47.1,Alabama,35 to 44
2016,55.8,Alabama,35 to 44
2014,43.2,Alabama,35 to 44
2012,56.8,Alabama,35 to 44
2010,50.7,Alabama,35 to 44
2020,66.2,Alabama,45 to 64
2018,56,Alabama,45 to 64
2016,59.4,Alabama,45 to 64
2014,49.3,Alabama,45 to 64
2012,73.7,Alabama,45 to 64
2010,57.1,Alabama,45 to 64
2020,64.8,Alabama,65+
2018,63.1,Alabama,65+
2016,66.9,Alabama,65+
2014,55.1,Alabama,65+
2012,69.5,Alabama,65+
2010,51.7,Alabama,65+
2020,63.8,Alaska,Total
2018,52.8,Alaska,Total
2016,61.3,Alaska,Total
2014,50.7,Alaska,Total
2012,58.4,Alaska,Total
2010,50.7,Alaska,Total
2020,*,Alaska,18 to 24
2018,*,Alaska,18 to 24
2016,*,Alaska,18 to 24
2014,*,Alaska,18 to 24
2012,32.5,Alaska,18 to 24
2010,17.7,Alaska,18 to 24
2020,43.6,Alaska,25 to 34
2018,39.6,Alaska,25 to 34
2016,52.7,Alaska,25 to 34
2014,42.9,Alaska,25 to 34
2012,45,Alaska,25 to 34
2010,45.5,Alaska,25 to 34
2020,62.6,Alaska,35 to 44
2018,*,Alaska,35 to 44
2016,*,Alaska,35 to 44
2014,*,Alaska,35 to 44
2012,62.9,Alaska,35 to 44
2010,61.2,Alaska,35 to 44
2020,75,Alaska,45 to 64
2018,59.1,Alaska,45 to 64
2016,70.2,Alaska,45 to 64
2014,61.6,Alaska,45 to 64
2012,67.1,Alaska,45 to 64
2010,74,Alaska,45 to 64
2020,73.6,Alaska,65+
2018,65,Alaska,65+
2016,*,Alaska,65+
2014,*,Alaska,65+
2012,73.2,Alaska,65+
2010,65.3,Alaska,65+
2020,71.9,Arizona,Total
2018,58.9,Arizona,Total
2016,60.4,Arizona,Total
2014,40.6,Arizona,Total
2012,55.9,Arizona,Total
2010,48.8,Arizona,Total
2020,52,Arizona,18 to 24
2018,35,Arizona,18 to 24
2016,40.2,Arizona,18 to 24
2014,15.1,Arizona,18 to 24
2012,43,Arizona,18 to 24
2010,27,Arizona,18 to 24
2020,68.2,Arizona,25 to 34
2018,39.4,Arizona,25 to 34
2016,51.7,Arizona,25 to 34
2014,23.1,Arizona,25 to 34
2012,40.8,Arizona,25 to 34
2010,40.6,Arizona,25 to 34
2020,67.3,Arizona,35 to 44
2018,57,Arizona,35 to 44
2016,52.6,Arizona,35 to 44
2014,32.2,Arizona,35 to 44
2012,53.6,Arizona,35 to 44
2010,57.1,Arizona,35 to 44
2020,76.4,Arizona,45 to 64
2018,66.6,Arizona,45 to 64
2016,68.7,Arizona,45 to 64
2014,46.5,Arizona,45 to 64
2012,60,Arizona,45 to 64
2010,64.4,Arizona,45 to 64
2020,81.8,Arizona,65+
2018,75.6,Arizona,65+
2016,72.2,Arizona,65+
2014,66.3,Arizona,65+
2012,71.7,Arizona,65+
2010,62.3,Arizona,65+
2020,54,Arkansas,Total
2018,42.6,Arkansas,Total
2016,58.7,Arkansas,Total
2014,38.8,Arkansas,Total
2012,53.3,Arkansas,Total
2010,40.7,Arkansas,Total
2020,32.3,Arkansas,18 to 24
2018,23.9,Arkansas,18 to 24
2016,34.5,Arkansas,18 to 24
2014,15.5,Arkansas,18 to 24
2012,24.8,Arkansas,18 to 24
2010,15.2,Arkansas,18 to 24
2020,45.1,Arkansas,25 to 34
2018,30.8,Arkansas,25 to 34
2016,47.1,Arkansas,25 to 34
2014,21.9,Arkansas,25 to 34
2012,41.6,Arkansas,25 to 34
2010,29.5,Arkansas,25 to 34
2020,56.3,Arkansas,35 to 44
2018,36.1,Arkansas,35 to 44
2016,58.3,Arkansas,35 to 44
2014,40.8,Arkansas,35 to 44
2012,60.3,Arkansas,35 to 44
2010,53,Arkansas,35 to 44
2020,59,Arkansas,45 to 64
2018,47.1,Arkansas,45 to 64
2016,64.8,Arkansas,45 to 64
2014,44.5,Arkansas,45 to 64
2012,62.8,Arkansas,45 to 64
2010,60.4,Arkansas,45 to 64
2020,63.2,Arkansas,65+
2018,58.4,Arkansas,65+
2016,67.3,Arkansas,65+
2014,54.4,Arkansas,65+
2012,59.6,Arkansas,65+
2010,46.8,Arkansas,65+
2020,65.1,California,Total
2018,51.9,California,Total
2016,57.9,California,Total
2014,36.6,California,Total
2012,57.5,California,Total
2010,47.1,California,Total
2020,53.6,California,18 to 24
2018,35.3,California,18 to 24
2016,42.7,California,18 to 24
2014,15.9,California,18 to 24
2012,41.6,California,18 to 24
2010,25.1,California,18 to 24
2020,60,California,25 to 34
2018,43.2,California,25 to 34
2016,51.9,California,25 to 34
2014,21.6,California,25 to 34
2012,49.8,California,25 to 34
2010,39.4,California,25 to 34
2020,63.6,California,35 to 44
2018,49.2,California,35 to 44
2016,54.6,California,35 to 44
2014,30.5,California,35 to 44
2012,57.6,California,35 to 44
2010,55.6,California,35 to 44
2020,69.4,California,45 to 64
2018,56.9,California,45 to 64
2016,62.1,California,45 to 64
2014,45.5,California,45 to 64
2012,62.9,California,45 to 64
2010,61.8,California,45 to 64
2020,71.4,California,65+
2018,63.8,California,65+
2016,69.2,California,65+
2014,56.9,California,65+
2012,67.7,California,65+
2010,66.6,California,65+
2020,67.6,Colorado,Total
2018,58.1,Colorado,Total
2016,69.5,Colorado,Total
2014,59.3,Colorado,Total
2012,70.4,Colorado,Total
2010,52.6,Colorado,Total
2020,53.3,Colorado,18 to 24
2018,41.1,Colorado,18 to 24
2016,49,Colorado,18 to 24
2014,18.4,Colorado,18 to 24
2012,56.1,Colorado,18 to 24
2010,23.8,Colorado,18 to 24
2020,64.6,Colorado,25 to 34
2018,48.8,Colorado,25 to 34
2016,62.9,Colorado,25 to 34
2014,46.3,Colorado,25 to 34
2012,60.3,Colorado,25 to 34
2010,44.8,Colorado,25 to 34
2020,66.7,Colorado,35 to 44
2018,56.6,Colorado,35 to 44
2016,75.3,Colorado,35 to 44
2014,58.6,Colorado,35 to 44
2012,73.4,Colorado,35 to 44
2010,60.9,Colorado,35 to 44
2020,70.8,Colorado,45 to 64
2018,60.8,Colorado,45 to 64
2016,69.7,Colorado,45 to 64
2014,68.4,Colorado,45 to 64
2012,76.9,Colorado,45 to 64
2010,71.1,Colorado,45 to 64
2020,74.7,Colorado,65+
2018,72.7,Colorado,65+
2016,81.1,Colorado,65+
2014,78.5,Colorado,65+
2012,74.8,Colorado,65+
2010,77.3,Colorado,65+
2020,66.6,Connecticut,Total
2018,54,Connecticut,Total
2016,63.9,Connecticut,Total
2014,46.7,Connecticut,Total
2012,62.7,Connecticut,Total
2010,49.3,Connecticut,Total
2020,51.9,Connecticut,18 to 24
2018,35.1,Connecticut,18 to 24
2016,43.3,Connecticut,18 to 24
2014,20.1,Connecticut,18 to 24
2012,39.8,Connecticut,18 to 24
2010,21.8,Connecticut,18 to 24
2020,60.5,Connecticut,25 to 34
2018,36.7,Connecticut,25 to 34
2016,57.5,Connecticut,25 to 34
2014,30.5,Connecticut,25 to 34
2012,53.5,Connecticut,25 to 34
2010,39.1,Connecticut,25 to 34
2020,62.2,Connecticut,35 to 44
2018,54.9,Connecticut,35 to 44
2016,60.1,Connecticut,35 to 44
2014,38.3,Connecticut,35 to 44
2012,58.3,Connecticut,35 to 44
2010,61.6,Connecticut,35 to 44
2020,70,Connecticut,45 to 64
2018,58.8,Connecticut,45 to 64
2016,67.4,Connecticut,45 to 64
2014,56.1,Connecticut,45 to 64
2012,70,Connecticut,45 to 64
2010,63.7,Connecticut,45 to 64
2020,74.7,Connecticut,65+
2018,67.5,Connecticut,65+
2016,73.6,Connecticut,65+
2014,61.7,Connecticut,65+
2012,72.2,Connecticut,65+
2010,54.9,Connecticut,65+
2020,67.7,Delaware,Total
2018,51.8,Delaware,Total
2016,62.3,Delaware,Total
2014,45.2,Delaware,Total
2012,67.3,Delaware,Total
2010,51,Delaware,Total
2020,53.6,Delaware,18 to 24
2018,*,Delaware,18 to 24
2016,*,Delaware,18 to 24
2014,*,Delaware,18 to 24
2012,43.4,Delaware,18 to 24
2010,25.4,Delaware,18 to 24
2020,56.2,Delaware,25 to 34
2018,37.5,Delaware,25 to 34
2016,*,Delaware,25 to 34
2014,30.3,Delaware,25 to 34
2012,57.4,Delaware,25 to 34
2010,43.7,Delaware,25 to 34
2020,69.7,Delaware,35 to 44
2018,47.4,Delaware,35 to 44
2016,61.1,Delaware,35 to 44
2014,36.6,Delaware,35 to 44
2012,66.4,Delaware,35 to 44
2010,60.2,Delaware,35 to 44
2020,68.6,Delaware,45 to 64
2018,59.1,Delaware,45 to 64
2016,66.8,Delaware,45 to 64
2014,52.1,Delaware,45 to 64
2012,72.3,Delaware,45 to 64
2010,63.1,Delaware,45 to 64
2020,77.8,Delaware,65+
2018,61.9,Delaware,65+
2016,70.5,Delaware,65+
2014,63.7,Delaware,65+
2012,78.1,Delaware,65+
2010,57.4,Delaware,65+
2020,84,District Of Columbia,Total
2018,61.1,District Of Columbia,Total
2016,74.3,District Of Columbia,Total
2014,51.4,District Of Columbia,Total
2012,75.9,District Of Columbia,Total
2010,45.3,District Of Columbia,Total
2020,*,District Of Columbia,18 to 24
2018,*,District Of Columbia,18 to 24
2016,*,District Of Columbia,18 to 24
2014,*,District Of Columbia,18 to 24
2012,61.4,District Of Columbia,18 to 24
2010,30.1,District Of Columbia,18 to 24
2020,85.9,District Of Columbia,25 to 34
2018,59.5,District Of Columbia,25 to 34
2016,73.3,District Of Columbia,25 to 34
2014,43.4,District Of Columbia,25 to 34
2012,76.2,District Of Columbia,25 to 34
2010,41.6,District Of Columbia,25 to 34
2020,82.6,District Of Columbia,35 to 44
2018,67.7,District Of Columbia,35 to 44
2016,*,District Of Columbia,35 to 44
2014,*,District Of Columbia,35 to 44
2012,81.9,District Of Columbia,35 to 44
2010,49.2,District Of Columbia,35 to 44
2020,85.4,District Of Columbia,45 to 64
2018,57.5,District Of Columbia,45 to 64
2016,75.7,District Of Columbia,45 to 64
2014,62,District Of Columbia,45 to 64
2012,77,District Of Columbia,45 to 64
2010,64.1,District Of Columbia,45 to 64
2020,81.1,District Of Columbia,65+
2018,66.7,District Of Columbia,65+
2016,*,District Of Columbia,65+
2014,66.6,District Of Columbia,65+
2012,80.2,District Of Columbia,65+
2010,53.5,District Of Columbia,65+
2020,62.1,Florida,Total
2018,52.6,Florida,Total
2016,59.5,Florida,Total
2014,44.8,Florida,Total
2012,60.8,Florida,Total
2010,43.9,Florida,Total
2020,46.6,Florida,18 to 24
2018,29.7,Florida,18 to 24
2016,37.3,Florida,18 to 24
2014,17.6,Florida,18 to 24
2012,41.9,Florida,18 to 24
2010,23,Florida,18 to 24
2020,54.3,Florida,25 to 34
2018,40,Florida,25 to 34
2016,51.6,Florida,25 to 34
2014,30,Florida,25 to 34
2012,51.9,Florida,25 to 34
2010,34.3,Florida,25 to 34
2020,58.6,Florida,35 to 44
2018,44,Florida,35 to 44
2016,57.6,Florida,35 to 44
2014,35.8,Florida,35 to 44
2012,60.1,Florida,35 to 44
2010,48.7,Florida,35 to 44
2020,63.3,Florida,45 to 64
2018,57.9,Florida,45 to 64
2016,62.3,Florida,45 to 64
2014,51.6,Florida,45 to 64
2012,64.5,Florida,45 to 64
2010,58,Florida,45 to 64
2020,72.1,Florida,65+
2018,65.9,Florida,65+
2016,69.8,Florida,65+
2014,60,Florida,65+
2012,69.8,Florida,65+
2010,59.9,Florida,65+
2020,66.1,Georgia,Total
2018,55.9,Georgia,Total
2016,60.2,Georgia,Total
2014,43.2,Georgia,Total
2012,61.9,Georgia,Total
2010,43.6,Georgia,Total
2020,52.9,Georgia,18 to 24
2018,36.7,Georgia,18 to 24
2016,43.5,Georgia,18 to 24
2014,22.4,Georgia,18 to 24
2012,40.2,Georgia,18 to 24
2010,20.8,Georgia,18 to 24
2020,58.6,Georgia,25 to 34
2018,46.8,Georgia,25 to 34
2016,54.4,Georgia,25 to 34
2014,32.2,Georgia,25 to 34
2012,61,Georgia,25 to 34
2010,40.5,Georgia,25 to 34
2020,63.7,Georgia,35 to 44
2018,56.7,Georgia,35 to 44
2016,55.5,Georgia,35 to 44
2014,44,Georgia,35 to 44
2012,59.1,Georgia,35 to 44
2010,50.9,Georgia,35 to 44
2020,72.6,Georgia,45 to 64
2018,62.1,Georgia,45 to 64
2016,64.9,Georgia,45 to 64
2014,47,Georgia,45 to 64
2012,68.4,Georgia,45 to 64
2010,53.8,Georgia,45 to 64
2020,71.4,Georgia,65+
2018,65.2,Georgia,65+
2016,72.4,Georgia,65+
2014,60.7,Georgia,65+
2012,68.7,Georgia,65+
2010,44.7,Georgia,65+
2020,64.3,Hawaii,Total
2018,44,Hawaii,Total
2016,47.3,Hawaii,Total
2014,41.8,Hawaii,Total
2012,51.6,Hawaii,Total
2010,43.1,Hawaii,Total
2020,44.4,Hawaii,18 to 24
2018,23.9,Hawaii,18 to 24
2016,21.7,Hawaii,18 to 24
2014,8.7,Hawaii,18 to 24
2012,26,Hawaii,18 to 24
2010,21.9,Hawaii,18 to 24
2020,51.7,Hawaii,25 to 34
2018,37.5,Hawaii,25 to 34
2016,34.3,Hawaii,25 to 34
2014,29.4,Hawaii,25 to 34
2012,35.5,Hawaii,25 to 34
2010,32,Hawaii,25 to 34
2020,65.6,Hawaii,35 to 44
2018,32.3,Hawaii,35 to 44
2016,46.6,Hawaii,35 to 44
2014,35.8,Hawaii,35 to 44
2012,45.2,Hawaii,35 to 44
2010,51.9,Hawaii,35 to 44
2020,73.9,Hawaii,45 to 64
2018,50,Hawaii,45 to 64
2016,54.6,Hawaii,45 to 64
2014,51.7,Hawaii,45 to 64
2012,61.8,Hawaii,45 to 64
2010,63.8,Hawaii,45 to 64
2020,66.6,Hawaii,65+
2018,56.5,Hawaii,65+
2016,60.3,Hawaii,65+
2014,57.7,Hawaii,65+
2012,63.7,Hawaii,65+
2010,56.5,Hawaii,65+
2020,64.9,Idaho,Total
2018,47.9,Idaho,Total
2016,62.1,Idaho,Total
2014,41.8,Idaho,Total
2012,63.9,Idaho,Total
2010,47.5,Idaho,Total
2020,53.9,Idaho,18 to 24
2018,21.4,Idaho,18 to 24
2016,44.3,Idaho,18 to 24
2014,12.5,Idaho,18 to 24
2012,31.9,Idaho,18 to 24
2010,21.2,Idaho,18 to 24
2020,59.7,Idaho,25 to 34
2018,35.3,Idaho,25 to 34
2016,51.4,Idaho,25 to 34
2014,31.2,Idaho,25 to 34
2012,57.3,Idaho,25 to 34
2010,35.5,Idaho,25 to 34
2020,66.2,Idaho,35 to 44
2018,48.3,Idaho,35 to 44
2016,55.7,Idaho,35 to 44
2014,30,Idaho,35 to 44
2012,70.6,Idaho,35 to 44
2010,57.3,Idaho,35 to 44
2020,65.8,Idaho,45 to 64
2018,54.1,Idaho,45 to 64
2016,69.1,Idaho,45 to 64
2014,52.2,Idaho,45 to 64
2012,65.4,Idaho,45 to 64
2010,68.9,Idaho,45 to 64
2020,73.4,Idaho,65+
2018,63.1,Idaho,65+
2016,74.7,Idaho,65+
2014,64.9,Idaho,65+
2012,79.5,Idaho,65+
2010,68.8,Idaho,65+
2020,68.4,Illinois,Total
2018,53,Illinois,Total
2016,63.8,Illinois,Total
2014,41.7,Illinois,Total
2012,61.5,Illinois,Total
2010,45.5,Illinois,Total
2020,55,Illinois,18 to 24
2018,30.9,Illinois,18 to 24
2016,46.8,Illinois,18 to 24
2014,15,Illinois,18 to 24
2012,35.3,Illinois,18 to 24
2010,20.6,Illinois,18 to 24
2020,58.5,Illinois,25 to 34
2018,42.9,Illinois,25 to 34
2016,54.5,Illinois,25 to 34
2014,27.8,Illinois,25 to 34
2012,57.2,Illinois,25 to 34
2010,37.3,Illinois,25 to 34
2020,69.5,Illinois,35 to 44
2018,48.4,Illinois,35 to 44
2016,60.9,Illinois,35 to 44
2014,33.7,Illinois,35 to 44
2012,58.9,Illinois,35 to 44
2010,55.7,Illinois,35 to 44
2020,73.3,Illinois,45 to 64
2018,60.9,Illinois,45 to 64
2016,71,Illinois,45 to 64
2014,53.8,Illinois,45 to 64
2012,69.3,Illinois,45 to 64
2010,60.7,Illinois,45 to 64
2020,75.2,Illinois,65+
2018,64.7,Illinois,65+
2016,73.2,Illinois,65+
2014,57.5,Illinois,65+
2012,70.7,Illinois,65+
2010,59.1,Illinois,65+
2020,61,Indiana,Total
2018,49.3,Indiana,Total
2016,58.3,Indiana,Total
2014,35.1,Indiana,Total
2012,59.3,Indiana,Total
2010,39.4,Indiana,Total
2020,38.8,Indiana,18 to 24
2018,31.1,Indiana,18 to 24
2016,43,Indiana,18 to 24
2014,18,Indiana,18 to 24
2012,36.4,Indiana,18 to 24
2010,9.9,Indiana,18 to 24
2020,52.8,Indiana,25 to 34
2018,36.3,Indiana,25 to 34
2016,50.2,Indiana,25 to 34
2014,20.2,Indiana,25 to 34
2012,44.5,Indiana,25 to 34
2010,31.8,Indiana,25 to 34
2020,58,Indiana,35 to 44
2018,47.3,Indiana,35 to 44
2016,59.7,Indiana,35 to 44
2014,27.8,Indiana,35 to 44
2012,52.4,Indiana,35 to 44
2010,50,Indiana,35 to 44
2020,64.9,Indiana,45 to 64
2018,56.8,Indiana,45 to 64
2016,62,Indiana,45 to 64
2014,40.6,Indiana,45 to 64
2012,70,Indiana,45 to 64
2010,58.9,Indiana,45 to 64
2020,75.1,Indiana,65+
2018,59.2,Indiana,65+
2016,67.7,Indiana,65+
2014,54.1,Indiana,65+
2012,73.3,Indiana,65+
2010,49.7,Indiana,65+
2020,70.5,Iowa,Total
2018,59.6,Iowa,Total
2016,63.4,Iowa,Total
2014,52.9,Iowa,Total
2012,69.4,Iowa,Total
2010,52.3,Iowa,Total
2020,63.3,Iowa,18 to 24
2018,34.2,Iowa,18 to 24
2016,37.6,Iowa,18 to 24
2014,20.2,Iowa,18 to 24
2012,49.9,Iowa,18 to 24
2010,25.2,Iowa,18 to 24
2020,62.7,Iowa,25 to 34
2018,47.9,Iowa,25 to 34
2016,59.5,Iowa,25 to 34
2014,33.9,Iowa,25 to 34
2012,62.8,Iowa,25 to 34
2010,44.8,Iowa,25 to 34
2020,69.8,Iowa,35 to 44
2018,56.8,Iowa,35 to 44
2016,60.2,Iowa,35 to 44
2014,54.5,Iowa,35 to 44
2012,66.5,Iowa,35 to 44
2010,61.4,Iowa,35 to 44
2020,72.3,Iowa,45 to 64
2018,63.1,Iowa,45 to 64
2016,66.2,Iowa,45 to 64
2014,60.2,Iowa,45 to 64
2012,72.2,Iowa,45 to 64
2010,69.6,Iowa,45 to 64
2020,76.8,Iowa,65+
2018,77.4,Iowa,65+
2016,78,Iowa,65+
2014,73.3,Iowa,65+
2012,82.8,Iowa,65+
2010,62.1,Iowa,65+
2020,65.7,Kansas,Total
2018,56.9,Kansas,Total
2016,61.3,Kansas,Total
2014,48.3,Kansas,Total
2012,63.3,Kansas,Total
2010,47.2,Kansas,Total
2020,53.4,Kansas,18 to 24
2018,37.7,Kansas,18 to 24
2016,35.8,Kansas,18 to 24
2014,14.3,Kansas,18 to 24
2012,33.7,Kansas,18 to 24
2010,11.7,Kansas,18 to 24
2020,57.8,Kansas,25 to 34
2018,41.8,Kansas,25 to 34
2016,50.8,Kansas,25 to 34
2014,29.2,Kansas,25 to 34
2012,47.9,Kansas,25 to 34
2010,37.4,Kansas,25 to 34
2020,67,Kansas,35 to 44
2018,53.7,Kansas,35 to 44
2016,66.7,Kansas,35 to 44
2014,44.6,Kansas,35 to 44
2012,63,Kansas,35 to 44
2010,59.7,Kansas,35 to 44
2020,64.6,Kansas,45 to 64
2018,63.9,Kansas,45 to 64
2016,65.2,Kansas,45 to 64
2014,61.4,Kansas,45 to 64
2012,74.2,Kansas,45 to 64
2010,72,Kansas,45 to 64
2020,77.5,Kansas,65+
2018,70.2,Kansas,65+
2016,75.2,Kansas,65+
