Year,Value,State,Age
2014,66,Kansas,65+
2012,78.3,Kansas,65+
2010,61.6,Kansas,65+
2020,68.5,Kentucky,Total
2018,53.8,Kentucky,Total
2016,57,Kentucky,Total
2014,47.5,Kentucky,Total
2012,59.3,Kentucky,Total
2010,46.8,Kentucky,Total
2020,59.3,Kentucky,18 to 24
2018,24.2,Kentucky,18 to 24
2016,53.9,Kentucky,18 to 24
2014,24.9,Kentucky,18 to 24
2012,37.9,Kentucky,18 to 24
2010,19.7,Kentucky,18 to 24
2020,54.3,Kentucky,25 to 34
2018,46.5,Kentucky,25 to 34
2016,55.1,Kentucky,25 to 34
2014,38.9,Kentucky,25 to 34
2012,51,Kentucky,25 to 34
2010,38.4,Kentucky,25 to 34
2020,72.5,Kentucky,35 to 44
2018,50.1,Kentucky,35 to 44
2016,56.7,Kentucky,35 to 44
2014,48.1,Kentucky,35 to 44
2012,61.7,Kentucky,35 to 44
2010,53.1,Kentucky,35 to 44
2020,70.8,Kentucky,45 to 64
2018,63.1,Kentucky,45 to 64
2016,57.2,Kentucky,45 to 64
2014,52.8,Kentucky,45 to 64
2012,65.7,Kentucky,45 to 64
2010,67.3,Kentucky,45 to 64
2020,74.4,Kentucky,65+
2018,63.5,Kentucky,65+
2016,60.2,Kentucky,65+
2014,59.2,Kentucky,65+
2012,67.1,Kentucky,65+
2010,69.7,Kentucky,65+
2020,61.9,Louisiana,Total
2018,49.8,Louisiana,Total
2016,61.6,Louisiana,Total
2014,50.2,Louisiana,Total
2012,66.3,Louisiana,Total
2010,50,Louisiana,Total
2020,46.9,Louisiana,18 to 24
2018,25.2,Louisiana,18 to 24
2016,49.8,Louisiana,18 to 24
2014,27.2,Louisiana,18 to 24
2012,42,Louisiana,18 to 24
2010,24.2,Louisiana,18 to 24
2020,51.5,Louisiana,25 to 34
2018,39.5,Louisiana,25 to 34
2016,52.8,Louisiana,25 to 34
2014,38.1,Louisiana,25 to 34
2012,66.9,Louisiana,25 to 34
2010,41.9,Louisiana,25 to 34
2020,63.2,Louisiana,35 to 44
2018,44.8,Louisiana,35 to 44
2016,60.4,Louisiana,35 to 44
2014,39.6,Louisiana,35 to 44
2012,64.6,Louisiana,35 to 44
2010,61.3,Louisiana,35 to 44
2020,65.9,Louisiana,45 to 64
2018,56.9,Louisiana,45 to 64
2016,66.9,Louisiana,45 to 64
2014,60.5,Louisiana,45 to 64
2012,71.4,Louisiana,45 to 64
2010,65.1,Louisiana,45 to 64
2020,70.4,Louisiana,65+
2018,64.3,Louisiana,65+
2016,70.2,Louisiana,65+
2014,68.5,Louisiana,65+
2012,74.7,Louisiana,65+
2010,63.8,Louisiana,65+
2020,71.3,Maine,Total
2018,65.6,Maine,Total
2016,72.7,Maine,Total
2014,61.5,Maine,Total
2012,68.6,Maine,Total
2010,59.4,Maine,Total
2020,63.1,Maine,18 to 24
2018,29.2,Maine,18 to 24
2016,49.4,Maine,18 to 24
2014,31,Maine,18 to 24
2012,42.8,Maine,18 to 24
2010,31.4,Maine,18 to 24
2020,65,Maine,25 to 34
2018,51.3,Maine,25 to 34
2016,61.8,Maine,25 to 34
2014,44,Maine,25 to 34
2012,59.5,Maine,25 to 34
2010,45.5,Maine,25 to 34
2020,70.8,Maine,35 to 44
2018,62.9,Maine,35 to 44
2016,69.6,Maine,35 to 44
2014,60.1,Maine,35 to 44
2012,67.8,Maine,35 to 44
2010,69.3,Maine,35 to 44
2020,72.7,Maine,45 to 64
2018,72.1,Maine,45 to 64
2016,78.2,Maine,45 to 64
2014,68.7,Maine,45 to 64
2012,73.7,Maine,45 to 64
2010,76.8,Maine,45 to 64
2020,75.7,Maine,65+
2018,78.9,Maine,65+
2016,82,Maine,65+
2014,74.7,Maine,65+
2012,79.2,Maine,65+
2010,74.1,Maine,65+
2020,73.6,Maryland,Total
2018,54.2,Maryland,Total
2016,65.8,Maryland,Total
2014,48.9,Maryland,Total
2012,65.1,Maryland,Total
2010,46.8,Maryland,Total
2020,70.7,Maryland,18 to 24
2018,37.7,Maryland,18 to 24
2016,54.3,Maryland,18 to 24
2014,24.5,Maryland,18 to 24
2012,44.1,Maryland,18 to 24
2010,22.3,Maryland,18 to 24
2020,67.3,Maryland,25 to 34
2018,43.8,Maryland,25 to 34
2016,59.7,Maryland,25 to 34
2014,32.3,Maryland,25 to 34
2012,63.3,Maryland,25 to 34
2010,37.6,Maryland,25 to 34
2020,76,Maryland,35 to 44
2018,55.2,Maryland,35 to 44
2016,63.6,Maryland,35 to 44
2014,50,Maryland,35 to 44
2012,67.1,Maryland,35 to 44
2010,57.1,Maryland,35 to 44
2020,74.6,Maryland,45 to 64
2018,60.7,Maryland,45 to 64
2016,71.4,Maryland,45 to 64
2014,57.6,Maryland,45 to 64
2012,70.7,Maryland,45 to 64
2010,64.2,Maryland,45 to 64
2020,76.4,Maryland,65+
2018,61.4,Maryland,65+
2016,68.1,Maryland,65+
2014,62.3,Maryland,65+
2012,69.8,Maryland,65+
2010,49.8,Maryland,65+
2020,66.3,Massachusetts,Total
2018,55.5,Massachusetts,Total
2016,66.7,Massachusetts,Total
2014,46.9,Massachusetts,Total
2012,70.8,Massachusetts,Total
2010,52.2,Massachusetts,Total
2020,55.2,Massachusetts,18 to 24
2018,33.9,Massachusetts,18 to 24
2016,42.8,Massachusetts,18 to 24
2014,20.3,Massachusetts,18 to 24
2012,49.9,Massachusetts,18 to 24
2010,22.4,Massachusetts,18 to 24
2020,60.3,Massachusetts,25 to 34
2018,46.1,Massachusetts,25 to 34
2016,60.4,Massachusetts,25 to 34
2014,27.5,Massachusetts,25 to 34
2012,63.8,Massachusetts,25 to 34
2010,43.2,Massachusetts,25 to 34
2020,62.2,Massachusetts,35 to 44
2018,48.6,Massachusetts,35 to 44
2016,68.3,Massachusetts,35 to 44
2014,41.5,Massachusetts,35 to 44
2012,67.6,Massachusetts,35 to 44
2010,64.4,Massachusetts,35 to 44
2020,68.3,Massachusetts,45 to 64
2018,64.9,Massachusetts,45 to 64
2016,72.5,Massachusetts,45 to 64
2014,57.4,Massachusetts,45 to 64
2012,79.2,Massachusetts,45 to 64
2010,68,Massachusetts,45 to 64
2020,75.8,Massachusetts,65+
2018,64.1,Massachusetts,65+
2016,74.3,Massachusetts,65+
2014,63.3,Massachusetts,65+
2012,77.8,Massachusetts,65+
2010,60.4,Massachusetts,65+
2020,66.9,Michigan,Total
2018,59.5,Michigan,Total
2016,64.3,Michigan,Total
2014,47.1,Michigan,Total
2012,66.8,Michigan,Total
2010,47.3,Michigan,Total
2020,52.9,Michigan,18 to 24
2018,33.9,Michigan,18 to 24
2016,37.8,Michigan,18 to 24
2014,18.6,Michigan,18 to 24
2012,44,Michigan,18 to 24
2010,21.8,Michigan,18 to 24
2020,61.8,Michigan,25 to 34
2018,47.2,Michigan,25 to 34
2016,54.1,Michigan,25 to 34
2014,32.7,Michigan,25 to 34
2012,56.9,Michigan,25 to 34
2010,39.4,Michigan,25 to 34
2020,62.6,Michigan,35 to 44
2018,58.1,Michigan,35 to 44
2016,64.2,Michigan,35 to 44
2014,45.8,Michigan,35 to 44
2012,67.6,Michigan,35 to 44
2010,55.1,Michigan,35 to 44
2020,70.6,Michigan,45 to 64
2018,64.8,Michigan,45 to 64
2016,71.6,Michigan,45 to 64
2014,51.4,Michigan,45 to 64
2012,73,Michigan,45 to 64
2010,65.7,Michigan,45 to 64
2020,75,Michigan,65+
2018,74.1,Michigan,65+
2016,74.4,Michigan,65+
2014,67.3,Michigan,65+
2012,76.7,Michigan,65+
2010,62.3,Michigan,65+
2020,77.9,Minnesota,Total
2018,63,Minnesota,Total
2016,68.7,Minnesota,Total
2014,52,Minnesota,Total
2012,73.2,Minnesota,Total
2010,54.9,Minnesota,Total
2020,69.2,Minnesota,18 to 24
2018,42.7,Minnesota,18 to 24
2016,54.7,Minnesota,18 to 24
2014,21.6,Minnesota,18 to 24
2012,59.4,Minnesota,18 to 24
2010,27.9,Minnesota,18 to 24
2020,70,Minnesota,25 to 34
2018,47.4,Minnesota,25 to 34
2016,64.5,Minnesota,25 to 34
2014,38.1,Minnesota,25 to 34
2012,64.4,Minnesota,25 to 34
2010,48.2,Minnesota,25 to 34
2020,74.9,Minnesota,35 to 44
2018,64.2,Minnesota,35 to 44
2016,70.1,Minnesota,35 to 44
2014,48.9,Minnesota,35 to 44
2012,72.6,Minnesota,35 to 44
2010,63.1,Minnesota,35 to 44
2020,82.2,Minnesota,45 to 64
2018,67.1,Minnesota,45 to 64
2016,72.6,Minnesota,45 to 64
2014,59.7,Minnesota,45 to 64
2012,77.9,Minnesota,45 to 64
2010,74,Minnesota,45 to 64
2020,84.3,Minnesota,65+
2018,78.7,Minnesota,65+
2016,72.6,Minnesota,65+
2014,72.5,Minnesota,65+
2012,81.6,Minnesota,65+
2010,65,Minnesota,65+
2020,70.3,Mississippi,Total
2018,54.2,Mississippi,Total
2016,67.7,Mississippi,Total
2014,42.3,Mississippi,Total
2012,74.5,Mississippi,Total
2010,47.1,Mississippi,Total
2020,42.3,Mississippi,18 to 24
2018,26.7,Mississippi,18 to 24
2016,46.7,Mississippi,18 to 24
2014,26.5,Mississippi,18 to 24
2012,63.8,Mississippi,18 to 24
2010,28.1,Mississippi,18 to 24
2020,68.3,Mississippi,25 to 34
2018,37.6,Mississippi,25 to 34
2016,58.9,Mississippi,25 to 34
2014,24.5,Mississippi,25 to 34
2012,71.3,Mississippi,25 to 34
2010,39.1,Mississippi,25 to 34
2020,70.4,Mississippi,35 to 44
2018,53.1,Mississippi,35 to 44
2016,68.4,Mississippi,35 to 44
2014,36.8,Mississippi,35 to 44
2012,71.8,Mississippi,35 to 44
2010,54.9,Mississippi,35 to 44
2020,77.7,Mississippi,45 to 64
2018,65.4,Mississippi,45 to 64
2016,73.5,Mississippi,45 to 64
2014,51.2,Mississippi,45 to 64
2012,77.4,Mississippi,45 to 64
2010,61.7,Mississippi,45 to 64
2020,75.2,Mississippi,65+
2018,65.8,Mississippi,65+
2016,77.7,Mississippi,65+
2014,57.9,Mississippi,65+
2012,82.2,Mississippi,65+
2010,61,Mississippi,65+
2020,66.8,Missouri,Total
2018,55,Missouri,Total
2016,64.8,Missouri,Total
2014,38.7,Missouri,Total
2012,63.9,Missouri,Total
2010,45.7,Missouri,Total
2020,55.5,Missouri,18 to 24
2018,41.4,Missouri,18 to 24
2016,48,Missouri,18 to 24
2014,14.6,Missouri,18 to 24
2012,42.9,Missouri,18 to 24
2010,20.2,Missouri,18 to 24
2020,60,Missouri,25 to 34
2018,48.1,Missouri,25 to 34
2016,55.1,Missouri,25 to 34
2014,27.6,Missouri,25 to 34
2012,55.4,Missouri,25 to 34
2010,35.7,Missouri,25 to 34
2020,53.9,Missouri,35 to 44
2018,50.9,Missouri,35 to 44
2016,60.4,Missouri,35 to 44
2014,39.2,Missouri,35 to 44
2012,65.6,Missouri,35 to 44
2010,57.7,Missouri,35 to 44
2020,72.9,Missouri,45 to 64
2018,57.4,Missouri,45 to 64
2016,70.1,Missouri,45 to 64
2014,43.3,Missouri,45 to 64
2012,69.8,Missouri,45 to 64
2010,59.2,Missouri,45 to 64
2020,77.4,Missouri,65+
2018,65.6,Missouri,65+
2016,75.8,Missouri,65+
2014,50.7,Missouri,65+
2012,73.1,Missouri,65+
2010,54.7,Missouri,65+
2020,73.5,Montana,Total
2018,63.8,Montana,Total
2016,65.9,Montana,Total
2014,50.1,Montana,Total
2012,65.7,Montana,Total
2010,51.9,Montana,Total
2020,57.6,Montana,18 to 24
2018,38.9,Montana,18 to 24
2016,*,Montana,18 to 24
2014,21.1,Montana,18 to 24
2012,41.9,Montana,18 to 24
2010,20.9,Montana,18 to 24
2020,66.1,Montana,25 to 34
2018,49.2,Montana,25 to 34
2016,50.7,Montana,25 to 34
2014,31.6,Montana,25 to 34
2012,47.7,Montana,25 to 34
2010,41.6,Montana,25 to 34
2020,75.9,Montana,35 to 44
2018,61.3,Montana,35 to 44
2016,67.8,Montana,35 to 44
2014,52.8,Montana,35 to 44
2012,59.2,Montana,35 to 44
2010,58,Montana,35 to 44
2020,76.9,Montana,45 to 64
2018,70.3,Montana,45 to 64
2016,73,Montana,45 to 64
2014,57.2,Montana,45 to 64
2012,75.6,Montana,45 to 64
2010,78,Montana,45 to 64
2020,80,Montana,65+
2018,77.1,Montana,65+
2016,78.1,Montana,65+
2014,68.2,Montana,65+
2012,79.4,Montana,65+
2010,73,Montana,65+
2020,65.2,Nebraska,Total
2018,50.8,Nebraska,Total
2016,66.8,Nebraska,Total
2014,44.3,Nebraska,Total
2012,61.6,Nebraska,Total
2010,41.3,Nebraska,Total
2020,42.3,Nebraska,18 to 24
2018,32,Nebraska,18 to 24
2016,52.9,Nebraska,18 to 24
2014,15.5,Nebraska,18 to 24
2012,40.3,Nebraska,18 to 24
2010,10.7,Nebraska,18 to 24
2020,59.8,Nebraska,25 to 34
2018,41.7,Nebraska,25 to 34
2016,54.8,Nebraska,25 to 34
2014,28.8,Nebraska,25 to 34
2012,49,Nebraska,25 to 34
2010,29.9,Nebraska,25 to 34
2020,63.3,Nebraska,35 to 44
2018,45,Nebraska,35 to 44
2016,68.7,Nebraska,35 to 44
2014,41.3,Nebraska,35 to 44
2012,58.7,Nebraska,35 to 44
2010,51.6,Nebraska,35 to 44
2020,68.2,Nebraska,45 to 64
2018,55.5,Nebraska,45 to 64
2016,69.8,Nebraska,45 to 64
2014,53.1,Nebraska,45 to 64
2012,67.4,Nebraska,45 to 64
2010,61.2,Nebraska,45 to 64
2020,76,Nebraska,65+
2018,66,Nebraska,65+
2016,79.5,Nebraska,65+
2014,63.4,Nebraska,65+
2012,77.2,Nebraska,65+
2010,64.1,Nebraska,65+
2020,61.5,Nevada,Total
2018,48.7,Nevada,Total
2016,60.5,Nevada,Total
2014,37.3,Nevada,Total
2012,57.9,Nevada,Total
2010,42.4,Nevada,Total
2020,36.7,Nevada,18 to 24
2018,32.4,Nevada,18 to 24
2016,42.9,Nevada,18 to 24
2014,18.1,Nevada,18 to 24
2012,41.4,Nevada,18 to 24
2010,25.2,Nevada,18 to 24
2020,57,Nevada,25 to 34
2018,30.9,Nevada,25 to 34
2016,50.6,Nevada,25 to 34
2014,26.8,Nevada,25 to 34
2012,51,Nevada,25 to 34
2010,32.5,Nevada,25 to 34
2020,56.7,Nevada,35 to 44
2018,43.7,Nevada,35 to 44
2016,60.9,Nevada,35 to 44
2014,29.3,Nevada,35 to 44
2012,58.9,Nevada,35 to 44
2010,51,Nevada,35 to 44
2020,65.5,Nevada,45 to 64
2018,54.2,Nevada,45 to 64
2016,63.5,Nevada,45 to 64
2014,41,Nevada,45 to 64
2012,61.9,Nevada,45 to 64
2010,56.8,Nevada,45 to 64
2020,76,Nevada,65+
2018,67.4,Nevada,65+
2016,74,Nevada,65+
2014,59,Nevada,65+
2012,70.4,Nevada,65+
2010,53.7,Nevada,65+
2020,74,New Hampshire,Total
2018,56.2,New Hampshire,Total
2016,69,New Hampshire,Total
2014,50.2,New Hampshire,Total
2012,69.4,New Hampshire,Total
2010,46.9,New Hampshire,Total
2020,62.3,New Hampshire,18 to 24
2018,37.1,New Hampshire,18 to 24
2016,*,New Hampshire,18 to 24
2014,19,New Hampshire,18 to 24
2012,51.9,New Hampshire,18 to 24
2010,19.9,New Hampshire,18 to 24
2020,66.7,New Hampshire,25 to 34
2018,44,New Hampshire,25 to 34
2016,59.8,New Hampshire,25 to 34
2014,26.6,New Hampshire,25 to 34
2012,61.7,New Hampshire,25 to 34
2010,36.9,New Hampshire,25 to 34
2020,72.4,New Hampshire,35 to 44
2018,48.4,New Hampshire,35 to 44
2016,66.3,New Hampshire,35 to 44
2014,49.5,New Hampshire,35 to 44
2012,62.8,New Hampshire,35 to 44
2010,55.4,New Hampshire,35 to 44
2020,74.2,New Hampshire,45 to 64
2018,62.1,New Hampshire,45 to 64
2016,74.2,New Hampshire,45 to 64
2014,58.2,New Hampshire,45 to 64
2012,75.4,New Hampshire,45 to 64
2010,68.6,New Hampshire,45 to 64
2020,84.2,New Hampshire,65+
2018,68,New Hampshire,65+
2016,73.2,New Hampshire,65+
2014,69.7,New Hampshire,65+
2012,79.6,New Hampshire,65+
2010,60.3,New Hampshire,65+
2020,78.3,New Jersey,Total
2018,54,New Jersey,Total
2016,61.5,New Jersey,Total
2014,36.4,New Jersey,Total
2012,61.9,New Jersey,Total
2010,41.7,New Jersey,Total
2020,75.3,New Jersey,18 to 24
2018,32.1,New Jersey,18 to 24
2016,40.7,New Jersey,18 to 24
2014,14.3,New Jersey,18 to 24
2012,39.1,New Jersey,18 to 24
2010,16.7,New Jersey,18 to 24
2020,69.9,New Jersey,25 to 34
2018,42.2,New Jersey,25 to 34
2016,52.3,New Jersey,25 to 34
2014,18.3,New Jersey,25 to 34
2012,56.4,New Jersey,25 to 34
2010,32.5,New Jersey,25 to 34
2020,76.8,New Jersey,35 to 44
2018,62,New Jersey,35 to 44
2016,64.3,New Jersey,35 to 44
2014,30.5,New Jersey,35 to 44
2012,57.1,New Jersey,35 to 44
2010,48.5,New Jersey,35 to 44
2020,80.6,New Jersey,45 to 64
2018,59.6,New Jersey,45 to 64
2016,67,New Jersey,45 to 64
2014,44.2,New Jersey,45 to 64
2012,69.7,New Jersey,45 to 64
2010,55.8,New Jersey,45 to 64
2020,82.6,New Jersey,65+
2018,60.3,New Jersey,65+
2016,68,New Jersey,65+
2014,51.5,New Jersey,65+
2012,68.4,New Jersey,65+
2010,59.2,New Jersey,65+
2020,62.6,New Mexico,Total
2018,48.1,New Mexico,Total
2016,54.8,New Mexico,Total
2014,45.6,New Mexico,Total
2012,61.6,New Mexico,Total
2010,42.5,New Mexico,Total
2020,42.9,New Mexico,18 to 24
2018,28,New Mexico,18 to 24
2016,40.9,New Mexico,18 to 24
2014,12.3,New Mexico,18 to 24
2012,40.2,New Mexico,18 to 24
2010,13.5,New Mexico,18 to 24
2020,53.1,New Mexico,25 to 34
2018,37.2,New Mexico,25 to 34
2016,39.5,New Mexico,25 to 34
2014,26.1,New Mexico,25 to 34
2012,52.5,New Mexico,25 to 34
2010,30.6,New Mexico,25 to 34
2020,57.3,New Mexico,35 to 44
2018,37,New Mexico,35 to 44
2016,51.2,New Mexico,35 to 44
2014,40.8,New Mexico,35 to 44
2012,54.9,New Mexico,35 to 44
2010,57.5,New Mexico,35 to 44
2020,68.7,New Mexico,45 to 64
2018,53.7,New Mexico,45 to 64
2016,56.6,New Mexico,45 to 64
2014,56.2,New Mexico,45 to 64
2012,70.8,New Mexico,45 to 64
2010,56.7,New Mexico,45 to 64
2020,74.9,New Mexico,65+
2018,66.5,New Mexico,65+
2016,74.7,New Mexico,65+
2014,66.7,New Mexico,65+
2012,70.6,New Mexico,65+
2010,53.2,New Mexico,65+
2020,64.7,New York,Total
2018,49.5,New York,Total
2016,57.2,New York,Total
2014,34.4,New York,Total
2012,58.7,New York,Total
2010,43.6,New York,Total
2020,47.8,New York,18 to 24
2018,33.3,New York,18 to 24
2016,38.2,New York,18 to 24
2014,14.9,New York,18 to 24
2012,39.6,New York,18 to 24
2010,21.6,New York,18 to 24
2020,63.2,New York,25 to 34
2018,38.6,New York,25 to 34
2016,51,New York,25 to 34
2014,20.8,New York,25 to 34
2012,52.7,New York,25 to 34
2010,34.2,New York,25 to 34
2020,66.5,New York,35 to 44
2018,50.1,New York,35 to 44
2016,55.1,New York,35 to 44
2014,30.9,New York,35 to 44
2012,60.5,New York,35 to 44
2010,54.2,New York,35 to 44
2020,68,New York,45 to 64
2018,52.8,New York,45 to 64
2016,63.4,New York,45 to 64
2014,40.8,New York,45 to 64
2012,64.7,New York,45 to 64
2010,57.6,New York,45 to 64
2020,67.9,New York,65+
2018,60.6,New York,65+
2016,64.5,New York,65+
2014,49.9,New York,65+
2012,64.6,New York,65+
2010,54.1,New York,65+
2020,64.7,North Carolina,Total
2018,52.4,North Carolina,Total
2016,67.5,North Carolina,Total
2014,46.2,North Carolina,Total
2012,68.9,North Carolina,Total
2010,45.4,North Carolina,Total
2020,49.3,North Carolina,18 to 24
2018,31.6,North Carolina,18 to 24
2016,50.7,North Carolina,18 to 24
2014,23.4,North Carolina,18 to 24
2012,50,North Carolina,18 to 24
2010,21.4,North Carolina,18 to 24
2020,56,North Carolina,25 to 34
2018,38.2,North Carolina,25 to 34
2016,60,North Carolina,25 to 34
2014,33.5,North Carolina,25 to 34
2012,66.2,North Carolina,25 to 34
2010,37.4,North Carolina,25 to 34
2020,59.6,North Carolina,35 to 44
2018,49.1,North Carolina,35 to 44
2016,65.2,North Carolina,35 to 44
2014,43.2,North Carolina,35 to 44
2012,67.6,North Carolina,35 to 44
2010,53,North Carolina,35 to 44
2020,71.1,North Carolina,45 to 64
2018,59.1,North Carolina,45 to 64
2016,73.1,North Carolina,45 to 64
2014,51.5,North Carolina,45 to 64
2012,72.1,North Carolina,45 to 64
2010,65.7,North Carolina,45 to 64
2020,71.9,North Carolina,65+
