Year,Value,State,Age
2018,66.1,North Carolina,65+
2016,74.7,North Carolina,65+
2014,64.7,North Carolina,65+
2012,77.3,North Carolina,65+
2010,58.5,North Carolina,65+
2020,67.1,North Dakota,Total
2018,61.9,North Dakota,Total
2016,64.2,North Dakota,Total
2014,51,North Dakota,Total
2012,63.9,North Dakota,Total
2010,55.7,North Dakota,Total
2020,*,North Dakota,18 to 24
2018,*,North Dakota,18 to 24
2016,*,North Dakota,18 to 24
2014,26.7,North Dakota,18 to 24
2012,48.9,North Dakota,18 to 24
2010,37.6,North Dakota,18 to 24
2020,59.9,North Dakota,25 to 34
2018,53.2,North Dakota,25 to 34
2016,60,North Dakota,25 to 34
2014,39.4,North Dakota,25 to 34
2012,58.6,North Dakota,25 to 34
2010,42.3,North Dakota,25 to 34
2020,67.9,North Dakota,35 to 44
2018,61.1,North Dakota,35 to 44
2016,*,North Dakota,35 to 44
2014,42.8,North Dakota,35 to 44
2012,64,North Dakota,35 to 44
2010,65.3,North Dakota,35 to 44
2020,74.6,North Dakota,45 to 64
2018,69.1,North Dakota,45 to 64
2016,70.3,North Dakota,45 to 64
2014,59,North Dakota,45 to 64
2012,68.2,North Dakota,45 to 64
2010,75.1,North Dakota,45 to 64
2020,74.2,North Dakota,65+
2018,76.4,North Dakota,65+
2016,*,North Dakota,65+
2014,74.8,North Dakota,65+
2012,72.3,North Dakota,65+
2010,74.9,North Dakota,65+
2020,70.1,Ohio,Total
2018,52.5,Ohio,Total
2016,63.6,Ohio,Total
2014,39.7,Ohio,Total
2012,63.1,Ohio,Total
2010,45.2,Ohio,Total
2020,53,Ohio,18 to 24
2018,22.5,Ohio,18 to 24
2016,40.1,Ohio,18 to 24
2014,12.6,Ohio,18 to 24
2012,46.3,Ohio,18 to 24
2010,20.7,Ohio,18 to 24
2020,61.3,Ohio,25 to 34
2018,42.9,Ohio,25 to 34
2016,56.3,Ohio,25 to 34
2014,28.7,Ohio,25 to 34
2012,57.1,Ohio,25 to 34
2010,36,Ohio,25 to 34
2020,67.4,Ohio,35 to 44
2018,53.4,Ohio,35 to 44
2016,62.3,Ohio,35 to 44
2014,38.2,Ohio,35 to 44
2012,60.6,Ohio,35 to 44
2010,54.3,Ohio,35 to 44
2020,74.1,Ohio,45 to 64
2018,57.5,Ohio,45 to 64
2016,69.1,Ohio,45 to 64
2014,43.7,Ohio,45 to 64
2012,67.9,Ohio,45 to 64
2010,63.4,Ohio,45 to 64
2020,81.3,Ohio,65+
2018,67.1,Ohio,65+
2016,74,Ohio,65+
2014,56.7,Ohio,65+
2012,72,Ohio,65+
2010,55.9,Ohio,65+
2020,58.3,Oklahoma,Total
2018,49.4,Oklahoma,Total
2016,56.6,Oklahoma,Total
2014,34.2,Oklahoma,Total
2012,52.4,Oklahoma,Total
2010,40.4,Oklahoma,Total
2020,30.5,Oklahoma,18 to 24
2018,22.6,Oklahoma,18 to 24
2016,33.7,Oklahoma,18 to 24
2014,11.8,Oklahoma,18 to 24
2012,27.3,Oklahoma,18 to 24
2010,18.7,Oklahoma,18 to 24
2020,49.2,Oklahoma,25 to 34
2018,40.5,Oklahoma,25 to 34
2016,48,Oklahoma,25 to 34
2014,20.9,Oklahoma,25 to 34
2012,34.1,Oklahoma,25 to 34
2010,30.7,Oklahoma,25 to 34
2020,51.5,Oklahoma,35 to 44
2018,43.1,Oklahoma,35 to 44
2016,52.5,Oklahoma,35 to 44
2014,29.7,Oklahoma,35 to 44
2012,50.8,Oklahoma,35 to 44
2010,46.4,Oklahoma,35 to 44
2020,68.1,Oklahoma,45 to 64
2018,55.4,Oklahoma,45 to 64
2016,62,Oklahoma,45 to 64
2014,39.9,Oklahoma,45 to 64
2012,61.4,Oklahoma,45 to 64
2010,59.8,Oklahoma,45 to 64
2020,70.3,Oklahoma,65+
2018,64.7,Oklahoma,65+
2016,70.7,Oklahoma,65+
2014,53.8,Oklahoma,65+
2012,73,Oklahoma,65+
2010,62.8,Oklahoma,65+
2020,74.1,Oregon,Total
2018,61.1,Oregon,Total
2016,66.3,Oregon,Total
2014,55.5,Oregon,Total
2012,67.6,Oregon,Total
2010,56.3,Oregon,Total
2020,56.1,Oregon,18 to 24
2018,38.8,Oregon,18 to 24
2016,48.8,Oregon,18 to 24
2014,24.9,Oregon,18 to 24
2012,51.1,Oregon,18 to 24
2010,32.9,Oregon,18 to 24
2020,69.2,Oregon,25 to 34
2018,57.1,Oregon,25 to 34
2016,54.6,Oregon,25 to 34
2014,50.2,Oregon,25 to 34
2012,53.9,Oregon,25 to 34
2010,48,Oregon,25 to 34
2020,77.5,Oregon,35 to 44
2018,52.5,Oregon,35 to 44
2016,72.3,Oregon,35 to 44
2014,54.4,Oregon,35 to 44
2012,61.8,Oregon,35 to 44
2010,64.4,Oregon,35 to 44
2020,77.4,Oregon,45 to 64
2018,68.1,Oregon,45 to 64
2016,69.5,Oregon,45 to 64
2014,61.8,Oregon,45 to 64
2012,73.7,Oregon,45 to 64
2010,68.4,Oregon,45 to 64
2020,79.5,Oregon,65+
2018,70.6,Oregon,65+
2016,74.7,Oregon,65+
2014,68.5,Oregon,65+
2012,81.3,Oregon,65+
2010,71.2,Oregon,65+
2020,70.2,Pennsylvania,Total
2018,54.6,Pennsylvania,Total
2016,62.6,Pennsylvania,Total
2014,40,Pennsylvania,Total
2012,61.6,Pennsylvania,Total
2010,43.9,Pennsylvania,Total
2020,51,Pennsylvania,18 to 24
2018,33,Pennsylvania,18 to 24
2016,51.4,Pennsylvania,18 to 24
2014,10.9,Pennsylvania,18 to 24
2012,42.1,Pennsylvania,18 to 24
2010,15.5,Pennsylvania,18 to 24
2020,69,Pennsylvania,25 to 34
2018,41.4,Pennsylvania,25 to 34
2016,54.9,Pennsylvania,25 to 34
2014,28,Pennsylvania,25 to 34
2012,54.8,Pennsylvania,25 to 34
2010,37.3,Pennsylvania,25 to 34
2020,67.6,Pennsylvania,35 to 44
2018,53.2,Pennsylvania,35 to 44
2016,64.1,Pennsylvania,35 to 44
2014,36.8,Pennsylvania,35 to 44
2012,64.4,Pennsylvania,35 to 44
2010,50.9,Pennsylvania,35 to 44
2020,74.1,Pennsylvania,45 to 64
2018,61.8,Pennsylvania,45 to 64
2016,67.8,Pennsylvania,45 to 64
2014,46.3,Pennsylvania,45 to 64
2012,65.7,Pennsylvania,45 to 64
2010,59.5,Pennsylvania,45 to 64
2020,75.4,Pennsylvania,65+
2018,63.9,Pennsylvania,65+
2016,64.8,Pennsylvania,65+
2014,55.3,Pennsylvania,65+
2012,68.9,Pennsylvania,65+
2010,55.4,Pennsylvania,65+
2020,66.3,Rhode Island,Total
2018,51.6,Rhode Island,Total
2016,60.6,Rhode Island,Total
2014,43.3,Rhode Island,Total
2012,62.5,Rhode Island,Total
2010,46.7,Rhode Island,Total
2020,51.6,Rhode Island,18 to 24
2018,41.8,Rhode Island,18 to 24
2016,*,Rhode Island,18 to 24
2014,13.7,Rhode Island,18 to 24
2012,50.3,Rhode Island,18 to 24
2010,18.7,Rhode Island,18 to 24
2020,59.5,Rhode Island,25 to 34
2018,33.1,Rhode Island,25 to 34
2016,53.6,Rhode Island,25 to 34
2014,21,Rhode Island,25 to 34
2012,53.3,Rhode Island,25 to 34
2010,40,Rhode Island,25 to 34
2020,63.9,Rhode Island,35 to 44
2018,46.9,Rhode Island,35 to 44
2016,62.2,Rhode Island,35 to 44
2014,41.7,Rhode Island,35 to 44
2012,59.9,Rhode Island,35 to 44
2010,56.2,Rhode Island,35 to 44
2020,69.9,Rhode Island,45 to 64
2018,59.7,Rhode Island,45 to 64
2016,64.2,Rhode Island,45 to 64
2014,57.4,Rhode Island,45 to 64
2012,68.3,Rhode Island,45 to 64
2010,63.7,Rhode Island,45 to 64
2020,76.1,Rhode Island,65+
2018,61.6,Rhode Island,65+
2016,64.4,Rhode Island,65+
2014,55.7,Rhode Island,65+
2012,67.7,Rhode Island,65+
2010,58.9,Rhode Island,65+
2020,63.4,South Carolina,Total
2018,48.7,South Carolina,Total
2016,62.1,South Carolina,Total
2014,42.4,South Carolina,Total
2012,64.7,South Carolina,Total
2010,50.9,South Carolina,Total
2020,53.4,South Carolina,18 to 24
2018,24.1,South Carolina,18 to 24
2016,43.9,South Carolina,18 to 24
2014,19.5,South Carolina,18 to 24
2012,54,South Carolina,18 to 24
2010,33.5,South Carolina,18 to 24
2020,49,South Carolina,25 to 34
2018,31.7,South Carolina,25 to 34
2016,49.3,South Carolina,25 to 34
2014,26.4,South Carolina,25 to 34
2012,61.6,South Carolina,25 to 34
2010,46.7,South Carolina,25 to 34
2020,60.1,South Carolina,35 to 44
2018,53.1,South Carolina,35 to 44
2016,58.9,South Carolina,35 to 44
2014,37.6,South Carolina,35 to 44
2012,61.1,South Carolina,35 to 44
2010,57.9,South Carolina,35 to 44
2020,68.8,South Carolina,45 to 64
2018,52.5,South Carolina,45 to 64
2016,67.1,South Carolina,45 to 64
2014,54.3,South Carolina,45 to 64
2012,67.2,South Carolina,45 to 64
2010,56.8,South Carolina,45 to 64
2020,72.4,South Carolina,65+
2018,64.2,South Carolina,65+
2016,73.1,South Carolina,65+
2014,52.8,South Carolina,65+
2012,73.2,South Carolina,65+
2010,54.1,South Carolina,65+
2020,58.5,South Dakota,Total
2018,51.9,South Dakota,Total
2016,59.1,South Dakota,Total
2014,44.1,South Dakota,Total
2012,61,South Dakota,Total
2010,54.9,South Dakota,Total
2020,43.9,South Dakota,18 to 24
2018,26.3,South Dakota,18 to 24
2016,*,South Dakota,18 to 24
2014,*,South Dakota,18 to 24
2012,32.9,South Dakota,18 to 24
2010,23.4,South Dakota,18 to 24
2020,45.2,South Dakota,25 to 34
2018,31.3,South Dakota,25 to 34
2016,*,South Dakota,25 to 34
2014,26,South Dakota,25 to 34
2012,45.6,South Dakota,25 to 34
2010,47.8,South Dakota,25 to 34
2020,52.9,South Dakota,35 to 44
2018,43.4,South Dakota,35 to 44
2016,*,South Dakota,35 to 44
2014,48.7,South Dakota,35 to 44
2012,66.3,South Dakota,35 to 44
2010,63.5,South Dakota,35 to 44
2020,66,South Dakota,45 to 64
2018,67.3,South Dakota,45 to 64
2016,65.4,South Dakota,45 to 64
2014,53,South Dakota,45 to 64
2012,71.5,South Dakota,45 to 64
2010,73.1,South Dakota,45 to 64
2020,69.5,South Dakota,65+
2018,66.4,South Dakota,65+
2016,73.9,South Dakota,65+
2014,61.4,South Dakota,65+
2012,73.7,South Dakota,65+
2010,69.9,South Dakota,65+
2020,66.4,Tennessee,Total
2018,49.6,Tennessee,Total
2016,54,Tennessee,Total
2014,36.6,Tennessee,Total
2012,55.7,Tennessee,Total
2010,37.7,Tennessee,Total
2020,49.1,Tennessee,18 to 24
2018,31.1,Tennessee,18 to 24
2016,31.1,Tennessee,18 to 24
2014,11.9,Tennessee,18 to 24
2012,35.2,Tennessee,18 to 24
2010,15.6,Tennessee,18 to 24
2020,56.3,Tennessee,25 to 34
2018,40.5,Tennessee,25 to 34
2016,42,Tennessee,25 to 34
2014,18.5,Tennessee,25 to 34
2012,51,Tennessee,25 to 34
2010,27.7,Tennessee,25 to 34
2020,66.3,Tennessee,35 to 44
2018,49.5,Tennessee,35 to 44
2016,55.5,Tennessee,35 to 44
2014,38.8,Tennessee,35 to 44
2012,54.3,Tennessee,35 to 44
2010,44.8,Tennessee,35 to 44
2020,73.4,Tennessee,45 to 64
2018,54,Tennessee,45 to 64
2016,60.2,Tennessee,45 to 64
2014,43.6,Tennessee,45 to 64
2012,57.9,Tennessee,45 to 64
2010,63.3,Tennessee,45 to 64
2020,72.2,Tennessee,65+
2018,59.5,Tennessee,65+
2016,64.2,Tennessee,65+
2014,53.7,Tennessee,65+
2012,68.9,Tennessee,65+
2010,44.6,Tennessee,65+
2020,63.9,Texas,Total
2018,48.4,Texas,Total
2016,55.4,Texas,Total
2014,34.6,Texas,Total
2012,53.8,Texas,Total
2010,36.4,Texas,Total
2020,43.3,Texas,18 to 24
2018,27,Texas,18 to 24
2016,31.9,Texas,18 to 24
2014,12.1,Texas,18 to 24
2012,25.4,Texas,18 to 24
2010,16.1,Texas,18 to 24
2020,54.8,Texas,25 to 34
2018,36.8,Texas,25 to 34
2016,46.5,Texas,25 to 34
2014,21.9,Texas,25 to 34
2012,41.4,Texas,25 to 34
2010,26.6,Texas,25 to 34
2020,63.5,Texas,35 to 44
2018,45.5,Texas,35 to 44
2016,53.7,Texas,35 to 44
2014,29.7,Texas,35 to 44
2012,53.6,Texas,35 to 44
2010,46.3,Texas,35 to 44
2020,70.2,Texas,45 to 64
2018,56.7,Texas,45 to 64
2016,62.3,Texas,45 to 64
2014,43.6,Texas,45 to 64
2012,62.6,Texas,45 to 64
2010,58.1,Texas,45 to 64
2020,76.3,Texas,65+
2018,65.5,Texas,65+
2016,69,Texas,65+
2014,54.5,Texas,65+
2012,73.8,Texas,65+
2010,52.8,Texas,65+
2020,63.6,Utah,Total
2018,57.6,Utah,Total
2016,62.7,Utah,Total
2014,36.5,Utah,Total
2012,57,Utah,Total
2010,38.6,Utah,Total
2020,50.1,Utah,18 to 24
2018,35.1,Utah,18 to 24
2016,43.6,Utah,18 to 24
2014,13.9,Utah,18 to 24
2012,36.9,Utah,18 to 24
2010,11.8,Utah,18 to 24
2020,59.3,Utah,25 to 34
2018,42.6,Utah,25 to 34
2016,51.8,Utah,25 to 34
2014,23.3,Utah,25 to 34
2012,47.5,Utah,25 to 34
2010,30.3,Utah,25 to 34
2020,61.8,Utah,35 to 44
2018,59.9,Utah,35 to 44
2016,65.2,Utah,35 to 44
2014,29.5,Utah,35 to 44
2012,52.6,Utah,35 to 44
2010,52.6,Utah,35 to 44
2020,69.5,Utah,45 to 64
2018,68.6,Utah,45 to 64
2016,71.5,Utah,45 to 64
2014,46.3,Utah,45 to 64
2012,65.1,Utah,45 to 64
2010,62.7,Utah,45 to 64
2020,75.6,Utah,65+
2018,73.5,Utah,65+
2016,76.6,Utah,65+
2014,67.9,Utah,65+
2012,81.3,Utah,65+
2010,56.9,Utah,65+
2020,68.4,Vermont,Total
2018,54.9,Vermont,Total
2016,62.5,Vermont,Total
2014,42.5,Vermont,Total
2012,63.3,Vermont,Total
2010,55,Vermont,Total
2020,*,Vermont,18 to 24
2018,*,Vermont,18 to 24
2016,*,Vermont,18 to 24
2014,*,Vermont,18 to 24
2012,39.1,Vermont,18 to 24
2010,19.8,Vermont,18 to 24
2020,52.8,Vermont,25 to 34
2018,40.4,Vermont,25 to 34
2016,*,Vermont,25 to 34
2014,*,Vermont,25 to 34
2012,44.6,Vermont,25 to 34
2010,44.7,Vermont,25 to 34
2020,*,Vermont,35 to 44
2018,49.7,Vermont,35 to 44
2016,*,Vermont,35 to 44
2014,*,Vermont,35 to 44
2012,61.2,Vermont,35 to 44
2010,65.4,Vermont,35 to 44
2020,73.4,Vermont,45 to 64
2018,60,Vermont,45 to 64
2016,66.5,Vermont,45 to 64
2014,52.3,Vermont,45 to 64
2012,69.2,Vermont,45 to 64
2010,66.4,Vermont,45 to 64
2020,79.6,Vermont,65+
2018,68.2,Vermont,65+
2016,77.1,Vermont,65+
2014,62.2,Vermont,65+
2012,82.2,Vermont,65+
2010,75.5,Vermont,65+
2020,71.5,Virginia,Total
2018,57.5,Virginia,Total
2016,68.2,Virginia,Total
2014,41.7,Virginia,Total
2012,66.9,Virginia,Total
2010,40.7,Virginia,Total
2020,51.8,Virginia,18 to 24
2018,39.7,Virginia,18 to 24
2016,60.7,Virginia,18 to 24
2014,16.5,Virginia,18 to 24
2012,47.7,Virginia,18 to 24
2010,19.7,Virginia,18 to 24
2020,69.7,Virginia,25 to 34
2018,50.2,Virginia,25 to 34
2016,55.3,Virginia,25 to 34
2014,26.6,Virginia,25 to 34
2012,59,Virginia,25 to 34
2010,32.8,Virginia,25 to 34
2020,72.5,Virginia,35 to 44
2018,47,Virginia,35 to 44
2016,68.8,Virginia,35 to 44
2014,40.8,Virginia,35 to 44
2012,71.3,Virginia,35 to 44
2010,49.2,Virginia,35 to 44
2020,75.3,Virginia,45 to 64
2018,62.7,Virginia,45 to 64
2016,74.2,Virginia,45 to 64
2014,48.7,Virginia,45 to 64
2012,71.9,Virginia,45 to 64
2010,55.8,Virginia,45 to 64
2020,76.2,Virginia,65+
2018,70.1,Virginia,65+
2016,72.6,Virginia,65+
2014,57.1,Virginia,65+
2012,72.4,Virginia,65+
2010,50.6,Virginia,65+
2020,71.5,Washington,Total
2018,61.9,Washington,Total
2016,66.3,Washington,Total
2014,50,Washington,Total
2012,65.6,Washington,Total
2010,58.1,Washington,Total
2020,52.4,Washington,18 to 24
2018,34.8,Washington,18 to 24
2016,45.9,Washington,18 to 24
2014,24.3,Washington,18 to 24
2012,42.1,Washington,18 to 24
2010,31,Washington,18 to 24
2020,66.1,Washington,25 to 34
2018,49.8,Washington,25 to 34
2016,54.2,Washington,25 to 34
2014,29.4,Washington,25 to 34
2012,53.6,Washington,25 to 34
2010,47.1,Washington,25 to 34
2020,71,Washington,35 to 44
2018,65.8,Washington,35 to 44
2016,64.4,Washington,35 to 44
2014,44.6,Washington,35 to 44
2012,71.3,Washington,35 to 44
2010,67.7,Washington,35 to 44
2020,76.6,Washington,45 to 64
2018,65.9,Washington,45 to 64
2016,73.5,Washington,45 to 64
2014,59.3,Washington,45 to 64
2012,70.1,Washington,45 to 64
2010,77,Washington,45 to 64
2020,77.3,Washington,65+
2018,77,Washington,65+
2016,77.6,Washington,65+
2014,70,Washington,65+
2012,76.7,Washington,65+
2010,77.3,Washington,65+
2020,56.1,West Virginia,Total
2018,44.1,West Virginia,Total
2016,50.8,West Virginia,Total
2014,33.6,West Virginia,Total
2012,47.8,West Virginia,Total
2010,41,West Virginia,Total
2020,34.6,West Virginia,18 to 24
2018,22.6,West Virginia,18 to 24
2016,32.5,West Virginia,18 to 24
2014,14.4,West Virginia,18 to 24
2012,22.7,West Virginia,18 to 24
2010,19,West Virginia,18 to 24
2020,41.5,West Virginia,25 to 34
2018,25.8,West Virginia,25 to 34
2016,43.8,West Virginia,25 to 34
2014,20,West Virginia,25 to 34
2012,31.6,West Virginia,25 to 34
2010,31.6,West Virginia,25 to 34
2020,57.1,West Virginia,35 to 44
2018,37.1,West Virginia,35 to 44
2016,47.2,West Virginia,35 to 44
2014,29.5,West Virginia,35 to 44
2012,47,West Virginia,35 to 44
2010,47.5,West Virginia,35 to 44
2020,59.3,West Virginia,45 to 64
2018,48.1,West Virginia,45 to 64
2016,52.6,West Virginia,45 to 64
2014,37.4,West Virginia,45 to 64
2012,53.3,West Virginia,45 to 64
2010,60.9,West Virginia,45 to 64
2020,68,West Virginia,65+
2018,62.1,West Virginia,65+
2016,63.3,West Virginia,65+
2014,49,West Virginia,65+
2012,61.8,West Virginia,65+
2010,50.9,West Virginia,65+
2020,73.6,Wisconsin,Total
2018,64.6,Wisconsin,Total
2016,70.5,Wisconsin,Total
2014,55.4,Wisconsin,Total
2012,73.6,Wisconsin,Total
2010,54.3,Wisconsin,Total
2020,56,Wisconsin,18 to 24
2018,47.7,Wisconsin,18 to 24
2016,47.1,Wisconsin,18 to 24
2014,27.9,Wisconsin,18 to 24
2012,56,Wisconsin,18 to 24
2010,23.4,Wisconsin,18 to 24
2020,78,Wisconsin,25 to 34
2018,49.3,Wisconsin,25 to 34
2016,54.6,Wisconsin,25 to 34
2014,39.6,Wisconsin,25 to 34
2012,66.1,Wisconsin,25 to 34
2010,46.1,Wisconsin,25 to 34
2020,69.1,Wisconsin,35 to 44
2018,58.5,Wisconsin,35 to 44
2016,75.2,Wisconsin,35 to 44
2014,52.6,Wisconsin,35 to 44
2012,73.9,Wisconsin,35 to 44
2010,63.5,Wisconsin,35 to 44
2020,74.5,Wisconsin,45 to 64
2018,72,Wisconsin,45 to 64
2016,79,Wisconsin,45 to 64
2014,64.9,Wisconsin,45 to 64
2012,77.8,Wisconsin,45 to 64
2010,74.2,Wisconsin,45 to 64
2020,82.4,Wisconsin,65+
2018,76,Wisconsin,65+
2016,77.9,Wisconsin,65+
2014,68.9,Wisconsin,65+
2012,82.4,Wisconsin,65+
2010,68.9,Wisconsin,65+
2020,65.5,Wyoming,Total
2018,52.1,Wyoming,Total
2016,64.8,Wyoming,Total
2014,40.3,Wyoming,Total
2012,58.9,Wyoming,Total
2010,47.2,Wyoming,Total
2020,*,Wyoming,18 to 24
2018,*,Wyoming,18 to 24
2016,*,Wyoming,18 to 24
2014,*,Wyoming,18 to 24
2012,32.3,Wyoming,18 to 24
2010,18.7,Wyoming,18 to 24
2020,*,Wyoming,25 to 34
2018,35.2,Wyoming,25 to 34
2016,*,Wyoming,25 to 34
2014,28.4,Wyoming,25 to 34
2012,54.3,Wyoming,25 to 34
2010,39,Wyoming,25 to 34
2020,*,Wyoming,35 to 44
2018,*,Wyoming,35 to 44
2016,*,Wyoming,35 to 44
2014,*,Wyoming,35 to 44
2012,54.5,Wyoming,35 to 44
2010,54.3,Wyoming,35 to 44
2020,74.1,Wyoming,45 to 64
2018,62.5,Wyoming,45 to 64
2016,68.6,Wyoming,45 to 64
2014,49.5,Wyoming,45 to 64
2012,61.8,Wyoming,45 to 64
2010,70.7,Wyoming,45 to 64
2020,76.6,Wyoming,65+
2018,71.8,Wyoming,65+
2016,*,Wyoming,65+
2014,60.1,Wyoming,65+
2012,81.1,Wyoming,65+
2010,67.4,Wyoming,65+
