State,2020,2018,2016,2014,2012,2010,2008,2006,2004,2002,2000,1998,1996,1994,1992,1990,1988,1986,1984,1982,1980,1978
Alabama,60.5,50.7,57.4,42.5,61.9,44.1,62.4,49.7,63.2,49.3,60.4,51.8,56.3,46.4,64.4,52.1,57.6,54.2,62.3,50.0,57.3,47.6
Alaska,63.8,52.8,61.3,50.7,58.4,50.7,65.0,54.9,67.6,55.0,67.7,55.2,60.5,60.5,74.0,63.3,63.9,58.1,63.4,62.1,62.7,55.3
Arizona,71.9,58.9,60.4,40.6,55.9,48.8,59.9,46.4,63.8,42.4,52.5,38.2,54.3,45.7,69.7,50.4,57.8,49.1,58.1,45.6,57.8,40.1
Arkansas,54.0,42.6,58.7,38.8,53.3,40.7,53.8,45.4,58.7,46.2,50.6,42.8,51.9,42.1,60.5,48.5,57.2,47.9,61.2,54.2,58.6,42.3
California,65.1,51.9,57.9,36.6,57.5,47.1,63.4,47.5,61.9,42.5,57.9,50.4,61.3,57.5,70.1,54.3,64.8,55.1,68.0,58.6,64.9,55.3
Colorado,67.6,58.1,69.5,59.3,70.4,52.6,68.4,54.3,67.5,50.1,57.2,55.6,61.1,47.9,72.7,53.3,69.2,54.4,64.4,53.8,67.0,50.0
Connecticut,66.6,54.0,63.9,46.7,62.7,49.3,67.2,49.7,63.2,47.6,59.5,47.1,62.3,55.4,78.8,54.6,69.2,50.2,68.6,56.4,72.9,57.9
Delaware,67.7,51.8,62.3,45.2,67.3,51.0,67.3,45.6,66.4,45.3,64.8,37.7,56.1,42.3,71.1,41.5,61.4,39.2,64.9,54.8,62.9,50.9
District of Columbia,84.0,61.1,74.3,51.4,75.9,45.3,74.1,49.9,69.2,53.3,71.7,48.9,63.5,63.2,72.5,55.0,57.9,46.9,63.2,44.5,53.5,39.9
Florida,62.1,52.6,59.5,44.8,60.8,43.9,63.8,44.2,64.3,48.3,59.6,43.9,56.4,49.0,63.5,49.1,60.8,51.3,59.2,45.1,61.2,51.4
Georgia,66.1,55.9,60.2,43.2,61.9,43.6,64.2,43.9,56.8,42.3,50.9,38.6,50.9,36.5,57.3,45.2,51.7,40.7,55.7,39.5,55.0,29.5
Hawaii,64.3,44.0,47.3,41.8,51.6,43.1,51.8,43.4,50.8,45.4,44.1,53.7,47.4,52.7,61.9,57.9,60.3,58.7,61.5,59.7,63.5,57.5
Idaho,64.9,47.9,62.1,41.8,63.9,47.5,61.4,51.9,61.6,46.4,56.1,47.5,62.0,51.6,70.8,50.7,67.1,67.4,71.2,59.0,74.9,53.9
Illinois,68.4,53.0,63.8,41.7,61.5,45.5,62.6,47.3,65.6,46.8,62.0,48.2,59.1,46.2,72.3,53.1,65.8,50.6,73.6,58.3,72.0,50.7
Indiana,61.0,49.3,58.3,35.1,59.3,39.4,60.5,45.5,58.6,40.4,59.6,40.6,56.5,39.0,64.4,46.7,62.6,50.5,64.1,56.4,63.9,44.1
Iowa,70.5,59.6,63.4,52.9,69.4,52.3,70.2,54.6,71.3,50.9,67.4,52.5,63.0,53.4,72.8,51.8,64.9,49.7,70.1,58.7,69.9,48.0
Kansas,65.7,56.9,61.3,48.3,63.3,47.2,63.3,46.5,64.2,48.7,61.7,41.6,63.4,51.8,73.8,54.2,62.8,54.8,66.2,56.0,65.8,52.3
Kentucky,68.5,53.8,57.0,47.5,59.3,46.8,63.1,49.4,65.0,45.8,56.4,45.1,53.0,35.0,61.4,40.4,50.9,35.0,60.6,36.9,58.3,30.3
Louisiana,61.9,49.8,61.6,50.2,66.3,50.0,70.3,40.0,64.2,50.3,65.7,38.8,62.7,34.7,71.0,53.7,67.2,59.2,68.3,26.3,66.1,38.2
Maine,71.3,65.6,72.7,61.5,68.6,59.4,71.2,58.1,73.1,57.8,70.1,48.3,69.4,59.7,76.7,66.8,68.5,55.7,71.9,64.0,71.8,61.7
Maryland,73.6,54.2,65.8,48.9,65.1,46.8,68.3,56.4,65.6,51.0,61.1,51.3,57.2,49.3,71.7,42.4,59.7,45.8,64.7,49.9,62.6,48.1
Massachusetts,66.3,55.5,66.7,46.9,70.8,52.2,67.1,55.4,68.6,52.5,65.3,50.2,60.8,55.0,73.8,64.7,68.3,51.8,67.3,58.8,71.4,60.2
Michigan,66.9,59.5,64.3,47.1,66.8,47.3,67.8,57.1,67.1,50.3,62.4,51.1,59.9,53.5,71.1,48.9,64.8,47.2,66.6,57.1,69.5,56.9
Minnesota,77.9,63.0,68.7,52.0,73.2,54.9,75.0,65.4,79.2,67.4,69.8,65.9,68.9,58.9,78.3,64.9,74.4,61.0,78.0,68.9,76.3,66.1
Mississippi,70.3,54.2,67.7,42.3,74.5,47.1,69.7,42.8,61.7,43.1,60.6,40.2,55.5,44.5,68.0,35.5,64.1,44.0,70.2,52.9,68.5,49.0
Missouri,66.8,55.0,64.8,38.7,63.9,45.7,65.8,54.0,68.5,52.6,66.7,46.8,61.6,55.5,68.3,42.5,66.2,48.1,67.7,53.6,70.0,54.1
Montana,73.5,63.8,65.9,50.1,65.7,51.9,65.4,59.6,70.2,53.9,62.9,53.9,68.1,61.2,73.4,64.5,69.7,66.1,74.0,62.6,71.0,61.1
Nebraska,65.2,50.8,66.8,44.3,61.6,41.3,67.3,51.2,65.3,46.1,60.3,46.8,62.7,54.8,67.6,59.7,65.7,55.5,65.4,57.0,66.1,53.6
Nevada,61.5,48.7,60.5,37.3,57.9,42.4,59.9,42.6,58.9,42.7,52.1,37.0,53.3,44.4,64.5,46.1,50.7,45.1,51.7,44.5,54.8,43.6
New Hampshire,74.0,56.2,69.0,50.2,69.4,46.9,71.2,48.4,71.5,51.0,66.6,41.9,61.0,42.9,67.6,45.9,59.8,39.2,61.7,51.4,70.5,54.9
New Jersey,78.3,54.0,61.5,36.4,61.9,41.7,64.1,43.3,66.0,42.8,61.8,35.5,60.6,45.2,70.0,46.9,65.1,40.3,67.1,52.6,65.7,45.8
New Mexico,62.6,48.1,54.8,45.6,61.6,42.5,62.6,54.3,64.4,44.4,54.4,51.5,55.5,50.2,66.7,49.6,59.3,48.9,64.8,60.0,61.9,53.1
New York,64.7,49.5,57.2,34.4,58.7,43.6,58.8,42.5,60.2,43.6,59.0,48.2,58.7,51.5,67.7,48.5,61.9,50.5,65.9,54.2,62.5,51.2
North Carolina,64.7,52.4,67.5,46.2,68.9,45.4,67.5,40.3,61.4,44.7,56.1,40.4,55.5,36.4,62.6,51.0,54.9,46.1,57.9,39.7,54.3,32.3
North Dakota,67.1,61.9,64.2,51.0,63.9,55.7,67.5,54.4,71.5,57.5,70.4,57.5,66.1,61.6,72.8,61.6,74.6,74.1,72.9,65.3,74.1,60.9
Ohio,70.1,52.5,63.6,39.7,63.1,45.2,65.5,53.0,66.1,43.6,59.2,45.4,59.6,47.0,69.1,50.9,64.3,50.8,64.7,52.2,63.8,47.2
Oklahoma,58.3,49.4,56.6,34.2,52.4,40.4,58.7,46.2,62.3,49.0,59.7,40.7,59.2,47.5,70.5,51.6,57.5,50.2,62.6,47.8,62.9,52.6
Oregon,74.1,61.1,66.3,55.5,67.6,56.3,67.6,59.7,74.0,55.5,66.6,50.5,63.6,65.0,73.9,57.8,66.1,66.4,71.1,65.6,71.9,56.3
Pennsylvania,70.2,54.6,62.6,40.0,61.6,43.9,62.4,47.6,64.5,43.2,57.4,40.3,56.4,43.7,62.1,44.1,56.9,47.7,61.5,50.1,57.9,50.4
Rhode Island ,66.3,51.6,60.6,43.3,62.5,46.7,67.4,58.8,63.7,50.6,63.5,52.7,64.3,54.5,75.1,60.8,68.2,52.9,69.5,58.6,71.1,60.9
South Carolina,63.4,48.7,62.1,42.4,64.7,50.9,65.6,45.2,63.2,46.6,59.5,47.5,54.7,45.9,59.3,43.9,50.5,42.4,50.4,38.2,52.6,36.8
South Dakota,58.5,51.9,59.1,44.1,61.0,54.9,67.8,63.0,68.3,66.1,59.2,50.9,64.8,64.2,71.8,59.5,73.3,66.3,70.1,63.8,77.0,63.7
Tennessee,66.4,49.6,54.0,36.6,55.7,37.7,55.5,45.4,54.6,46.5,53.7,36.5,53.6,43.5,56.8,30.9,52.4,44.9,59.3,47.9,58.2,45.2
Texas,63.9,48.4,55.4,34.6,53.8,36.4,56.1,38.4,57.1,40.7,54.1,37.0,51.5,42.4,62.3,45.7,59.2,41.3,59.4,42.6,55.9,37.0
Utah ,63.6,57.6,62.7,36.5,57.0,38.6,53.1,36.7,67.8,43.8,60.2,42.1,55.5,46.5,75.8,48.8,72.9,51.4,74.1,63.2,74.5,55.2
Vermont,68.4,54.9,62.5,42.5,63.3,55.0,64.7,56.9,67.3,53.0,64.2,52.8,60.4,49.6,73.4,57.6,66.3,60.2,64.5,53.2,63.9,39.0
Virginia,71.5,57.5,68.2,41.7,66.9,40.7,68.7,47.5,63.1,37.2,60.3,31.3,58.4,48.4,64.3,39.9,60.5,39.1,59.7,47.3,57.6,43.9
Washington,71.5,61.9,66.3,50.0,65.6,58.1,66.8,53.3,67.6,50.7,62.0,48.9,62.3,49.2,70.3,46.3,64.6,51.1,69.5,54.9,68.0,43.9
West Virginia,56.1,44.1,50.8,33.6,47.8,41.0,53.4,36.9,57.2,36.9,52.4,36.0,50.6,34.2,58.5,35.6,53.8,40.2,60.5,48.1,59.9,42.0
Wisconsin,73.6,64.6,70.5,55.4,73.6,54.3,71.2,57.8,76.6,50.3,70.1,50.9,64.8,50.2,77.0,49.4,71.3,52.2,73.6,55.5,77.3,59.5
Wyoming,65.5,52.1,64.8,40.3,58.9,47.2,64.3,52.1,66.9,53.9,62.9,55.1,66.7,64.0,66.5,55.2,63.8,54.8,68.8,61.8,62.1,61.2
